Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA,BBDC4.SA,ITUB3.SA,SANB3.SA
Date,,,,,,,,,,,,,,,,,,
2024-05-16 00:00:00+00:00,12.878640174865723,28.058868408203125,13.035587310791016,13.359999656677246,28.6299991607666,13.220000267028809,13.399999618530273,28.899999618530273,13.609999656677246,13.239999771118164,28.510000228881836,13.130000114440918,13.350000381469727,28.709999084472656,13.369999885559082,30538600,362000,156300
2024-05-17 00:00:00+00:00,12.946118354797363,28.117671966552734,12.887679100036621,13.430000305175781,28.690000534057617,13.069999694824219,13.510000228881836,28.799999237060547,13.220000267028809,13.279999732971191,28.520000457763672,13.050000190734863,13.329999923706055,28.6299991607666,13.220000267028809,31448500,220300,158900
2024-05-20 00:00:00+00:00,12.849720001220703,27.970664978027344,12.946842193603516,13.329999923706055,28.540000915527344,13.130000114440918,13.449999809265137,28.860000610351562,13.289999961853027,13.319999694824219,28.510000228881836,13.050000190734863,13.399999618530273,28.510000228881836,13.100000381469727,27043700,452000,95900
2024-05-21 00:00:00+00:00,12.91719913482666,27.81385612487793,12.996145248413086,13.399999618530273,28.3799991607666,13.180000305175781,13.460000038146973,28.700000762939453,13.319999694824219,13.3100004196167,28.3799991607666,13.010000228881836,13.350000381469727,28.600000381469727,13.15999984741211,26225200,302300,97100
2024-05-22 00:00:00+00:00,12.628007888793945,27.39243507385254,13.08488941192627,13.100000381469727,27.950000762939453,13.270000457763672,13.350000381469727,28.559999465942383,13.390000343322754,13.100000381469727,27.790000915527344,13.130000114440918,13.329999923706055,28.420000076293945,13.130000114440918,36303200,436300,81300
2024-05-23 00:00:00+00:00,12.415934562683105,27.12782096862793,13.114470481872559,12.880000114440918,27.68000030517578,13.300000190734863,13.149999618530273,27.979999542236328,13.3100004196167,12.829999923706055,27.540000915527344,13.109999656677246,13.119999885559082,27.969999313354492,13.260000228881836,47524300,320600,61500
2024-05-24 00:00:00+00:00,12.502692222595215,26.892610549926758,13.065168380737305,12.970000267028809,27.440000534057617,13.25,13.050000190734863,27.700000762939453,13.270000457763672,12.869999885559082,27.3799991607666,13.0600004196167,12.920000076293945,27.700000762939453,13.270000457763672,34080500,314100,98000
2024-05-27 00:00:00+00:00,12.464134216308594,26.87300682067871,12.838376998901367,12.930000305175781,27.420000076293945,13.020000457763672,13.029999732971191,27.489999771118164,13.199999809265137,12.899999618530273,27.239999771118164,13.020000457763672,12.949999809265137,27.489999771118164,13.109999656677246,11028300,264500,70900
2024-05-28 00:00:00+00:00,12.454492568969727,26.80440330505371,13.015865325927734,12.920000076293945,27.350000381469727,13.199999809265137,13.069999694824219,27.65999984741211,13.210000038146973,12.859999656677246,27.280000686645508,13.010000228881836,13.0600004196167,27.489999771118164,13.010000228881836,26207100,326200,79900
2024-05-29 00:00:00+00:00,12.329177856445312,26.667194366455078,12.917261123657227,12.789999961853027,27.209999084472656,13.100000381469727,12.850000381469727,27.350000381469727,13.149999618530273,12.649999618530273,26.84000015258789,12.869999885559082,12.84000015258789,27.350000381469727,13.149999618530273,29552400,345800,99000
2024-05-31 00:00:00+00:00,12.213500022888184,26.412382125854492,13.114470481872559,12.670000076293945,26.950000762939453,13.300000190734863,12.880000114440918,27.34000015258789,13.390000343322754,12.670000076293945,26.889999389648438,12.949999809265137,12.779999732971191,27.219999313354492,13.069999694824219,50760400,361000,104100
2024-06-03 00:00:00+00:00,12.290617942810059,26.66506004333496,13.035587310791016,12.75,27.190000534057617,13.220000267028809,12.850000381469727,27.3700008392334,13.40999984741211,12.65999984741211,26.899999618530273,13.09000015258789,12.720000267028809,27.0,13.109999656677246,30299600,484000,139900
2024-06-04 00:00:00+00:00,12.405478477478027,26.851390838623047,12.651026725769043,12.850000381469727,27.3799991607666,12.829999923706055,12.930000305175781,27.549999237060547,13.1899995803833,12.619999885559082,27.049999237060547,12.829999923706055,12.729999542236328,27.18000030517578,13.1899995803833,44292600,628300,161400
2024-06-05 00:00:00+00:00,12.337898254394531,26.714096069335938,12.43409538269043,12.779999732971191,27.239999771118164,12.609999656677246,12.90999984741211,27.34000015258789,12.869999885559082,12.739999771118164,27.030000686645508,12.609999656677246,12.84000015258789,27.299999237060547,12.869999885559082,23783000,645300,176300
2024-06-06 00:00:00+00:00,12.598559379577637,27.145601272583008,12.808794975280762,13.050000190734863,27.68000030517578,12.989999771118164,13.069999694824219,27.739999771118164,13.010000228881836,12.760000228881836,27.15999984741211,12.619999885559082,12.819999694824219,27.239999771118164,12.6899995803833,26997300,642700,74400
2024-06-07 00:00:00+00:00,12.502017974853516,26.782743453979492,12.700329780578613,12.949999809265137,27.309999465942383,12.880000114440918,13.109999656677246,27.59000015258789,12.970000267028809,12.920000076293945,27.200000762939453,12.729999542236328,12.989999771118164,27.59000015258789,12.729999542236328,131901800,646300,54100
2024-06-10 00:00:00+00:00,12.415130615234375,26.616024017333984,12.582003593444824,12.859999656677246,27.139999389648438,12.760000228881836,12.979999542236328,27.43000030517578,12.869999885559082,12.819999694824219,26.8700008392334,12.720000267028809,12.949999809265137,27.43000030517578,12.850000381469727,24749200,372100,44600
2024-06-11 00:00:00+00:00,12.482710838317871,26.8906192779541,12.621445655822754,12.930000305175781,27.420000076293945,12.800000190734863,13.010000228881836,27.56999969482422,12.850000381469727,12.880000114440918,27.049999237060547,12.729999542236328,12.90999984741211,27.09000015258789,12.729999542236328,24693700,557800,48300
2024-06-12 00:00:00+00:00,12.25101089477539,26.812166213989258,12.52284049987793,12.6899995803833,27.34000015258789,12.699999809265137,13.010000228881836,27.56999969482422,12.869999885559082,12.649999618530273,27.040000915527344,12.600000381469727,12.970000267028809,27.540000915527344,12.800000190734863,59033400,172300,102700
2024-06-13 00:00:00+00:00,12.260665893554688,26.625831604003906,12.49325942993164,12.699999809265137,27.149999618530273,12.670000076293945,12.850000381469727,27.489999771118164,12.760000228881836,12.680000305175781,27.149999618530273,12.600000381469727,12.699999809265137,27.3700008392334,12.699999809265137,42051200,248300,78000
2024-06-14 00:00:00+00:00,12.386168479919434,26.616024017333984,12.631306648254395,12.829999923706055,27.139999389648438,12.8100004196167,12.859999656677246,27.280000686645508,12.8100004196167,12.630000114440918,26.93000030517578,12.569999694824219,12.720000267028809,27.149999618530273,12.649999618530273,43737800,363900,39900
2024-06-17 00:00:00+00:00,12.521327018737793,27.20444107055664,12.818655967712402,12.970000267028809,27.739999771118164,13.0,13.010000228881836,27.780000686645508,13.050000190734863,12.8100004196167,27.149999618530273,12.729999542236328,12.850000381469727,27.149999618530273,12.789999961853027,59437200,290900,75300
2024-06-18 00:00:00+00:00,12.327213287353516,27.155406951904297,12.808794975280762,12.380000114440918,27.690000534057617,12.989999771118164,12.75,27.979999542236328,13.180000305175781,12.34000015258789,27.549999237060547,12.869999885559082,12.6899995803833,27.760000228881836,12.9399995803833,39586800,353300,160100
2024-06-19 00:00:00+00:00,12.386957168579102,27.273088455200195,12.917261123657227,12.4399995803833,27.809999465942383,13.100000381469727,12.460000038146973,27.950000762939453,13.119999885559082,12.180000305175781,27.459999084472656,12.899999618530273,12.399999618530273,27.799999237060547,13.0,29600400,248400,57500
2024-06-20 00:00:00+00:00,12.357084274291992,27.253477096557617,12.907400131225586,12.40999984741211,27.790000915527344,13.09000015258789,12.579999923706055,28.149999618530273,13.199999809265137,12.329999923706055,27.690000534057617,12.989999771118164,12.5,27.950000762939453,13.199999809265137,33487200,216700,31300
2024-06-21 00:00:00+00:00,12.347126960754395,27.80866050720215,12.877819061279297,12.399999618530273,28.100000381469727,13.0600004196167,12.5,28.100000381469727,13.079999923706055,12.329999923706055,27.5,12.949999809265137,12.329999923706055,27.700000762939453,13.069999694824219,63797400,1008500,40300
2024-06-24 00:00:00+00:00,12.386957168579102,27.957103729248047,13.114470481872559,12.4399995803833,28.25,13.300000190734863,12.569999694824219,28.65999984741211,13.380000114440918,12.369999885559082,27.969999313354492,13.010000228881836,12.449999809265137,28.020000457763672,13.079999923706055,29037500,890300,80400
2024-06-25 00:00:00+00:00,12.287383079528809,27.88783073425293,13.114470481872559,12.34000015258789,28.18000030517578,13.300000190734863,12.449999809265137,28.440000534057617,13.300000190734863,12.3100004196167,27.540000915527344,13.09000015258789,12.449999809265137,28.260000228881836,13.300000190734863,26896300,606800,49600
2024-06-26 00:00:00+00:00,12.317255973815918,27.67011070251465,12.877819061279297,12.369999885559082,27.959999084472656,13.0600004196167,12.369999885559082,28.170000076293945,13.199999809265137,12.140000343322754,27.56999969482422,12.819999694824219,12.289999961853027,28.170000076293945,13.199999809265137,35848900,448300,79800
2024-06-27 00:00:00+00:00,12.367042541503906,27.79876136779785,12.976423263549805,12.420000076293945,28.09000015258789,13.15999984741211,12.460000038146973,28.200000762939453,13.15999984741211,12.270000457763672,27.93000030517578,12.920000076293945,12.390000343322754,28.049999237060547,13.0600004196167,20010000,280700,60400
2024-06-28 00:00:00+00:00,12.327213287353516,27.79876136779785,12.946842193603516,12.380000114440918,28.09000015258789,13.130000114440918,12.479999542236328,28.170000076293945,13.199999809265137,12.3100004196167,27.68000030517578,13.0,12.420000076293945,28.09000015258789,13.199999809265137,31675700,528200,61100
2024-07-01 00:00:00+00:00,12.217681884765625,27.598384857177734,12.779213905334473,12.270000457763672,27.8700008392334,12.960000038146973,12.479999542236328,28.229999542236328,13.130000114440918,12.229999542236328,27.81999969482422,12.84000015258789,12.430000305175781,28.09000015258789,13.130000114440918,18567800,214600,124900
2024-07-02 00:00:00+00:00,12.1967134475708,27.75682830810547,12.789073944091797,12.229999542236328,28.030000686645508,12.970000267028809,12.34000015258789,28.1299991607666,13.050000190734863,12.199999809265137,27.829999923706055,12.920000076293945,12.260000228881836,27.8799991607666,12.960000038146973,26562800,209500,66800
2024-07-03 00:00:00+00:00,12.236604690551758,28.04399871826172,12.917261123657227,12.270000457763672,28.31999969482422,13.100000381469727,12.380000114440918,28.65999984741211,13.1899995803833,12.229999542236328,28.139999389648438,12.949999809265137,12.319999694824219,28.190000534057617,12.970000267028809,31060900,288300,70800
2024-07-04 00:00:00+00:00,12.286468505859375,28.222244262695312,12.897539138793945,12.319999694824219,28.5,13.079999923706055,12.380000114440918,28.6299991607666,13.289999961853027,12.239999771118164,28.3700008392334,13.020000457763672,12.380000114440918,28.540000915527344,13.199999809265137,13768400,188500,47800
2024-07-05 00:00:00+00:00,12.426087379455566,28.0043888092041,12.700329780578613,12.460000038146973,28.280000686645508,12.880000114440918,12.5,28.520000457763672,13.109999656677246,12.25,28.139999389648438,12.859999656677246,12.34000015258789,28.440000534057617,13.0600004196167,41410800,291100,172200
2024-07-08 00:00:00+00:00,12.426087379455566,28.08361053466797,12.35521125793457,12.460000038146973,28.360000610351562,12.529999732971191,12.609999656677246,28.40999984741211,13.029999732971191,12.380000114440918,28.110000610351562,12.529999732971191,12.40999984741211,28.299999237060547,12.899999618530273,33661100,235900,428100
2024-07-09 00:00:00+00:00,12.426087379455566,28.271757125854492,12.424235343933105,12.460000038146973,28.549999237060547,12.600000381469727,12.5600004196167,28.549999237060547,12.600000381469727,12.350000381469727,28.040000915527344,12.369999885559082,12.420000076293945,28.360000610351562,12.539999961853027,18579400,413000,260800
2024-07-10 00:00:00+00:00,12.635516166687012,28.311368942260742,12.917261123657227,12.670000076293945,28.59000015258789,13.100000381469727,12.720000267028809,28.850000381469727,13.140000343322754,12.489999771118164,28.479999542236328,12.600000381469727,12.550000190734863,28.600000381469727,12.600000381469727,32909900,1484900,265300
2024-07-11 00:00:00+00:00,12.635516166687012,28.539127349853516,13.410285949707031,12.670000076293945,28.81999969482422,13.600000381469727,12.789999961853027,28.850000381469727,13.600000381469727,12.609999656677246,28.59000015258789,13.109999656677246,12.720000267028809,28.610000610351562,13.109999656677246,35308200,288700,276100
2024-07-12 00:00:00+00:00,12.605597496032715,28.40049171447754,13.291959762573242,12.640000343322754,28.68000030517578,13.479999542236328,12.680000305175781,28.860000610351562,13.649999618530273,12.579999923706055,28.559999465942383,13.4399995803833,12.680000305175781,28.829999923706055,13.600000381469727,28892700,242400,83300
2024-07-15 00:00:00+00:00,12.575679779052734,28.450002670288086,13.262377738952637,12.609999656677246,28.729999542236328,13.449999809265137,12.699999809265137,28.8700008392334,13.550000190734863,12.579999923706055,28.68000030517578,13.369999885559082,12.680000305175781,28.8700008392334,13.5,18471500,245700,64200
2024-07-16 00:00:00+00:00,12.615571022033691,28.608444213867188,13.390564918518066,12.649999618530273,28.889999389648438,13.579999923706055,12.6899995803833,28.959999084472656,13.59000015258789,12.539999961853027,28.709999084472656,13.449999809265137,12.619999885559082,28.790000915527344,13.449999809265137,28351100,160700,56200
2024-07-17 00:00:00+00:00,12.765162467956543,29.014446258544922,13.597635269165039,12.800000190734863,29.299999237060547,13.789999961853027,12.800000190734863,29.299999237060547,13.829999923706055,12.609999656677246,28.75,13.510000228881836,12.640000343322754,28.889999389648438,13.529999732971191,23144800,293200,121300
2024-07-18 00:00:00+00:00,12.525816917419434,28.81639862060547,13.508891105651855,12.5600004196167,29.100000381469727,13.699999809265137,12.800000190734863,29.280000686645508,13.789999961853027,12.5600004196167,28.969999313354492,13.649999618530273,12.760000228881836,29.280000686645508,13.789999961853027,22829000,336900,77300
2024-07-19 00:00:00+00:00,12.456006050109863,29.073863983154297,13.548332214355469,12.489999771118164,29.360000610351562,13.739999771118164,12.699999809265137,29.549999237060547,13.850000381469727,12.489999771118164,29.020000457763672,13.6899995803833,12.649999618530273,29.110000610351562,13.729999542236328,31721300,361500,128600
2024-07-22 00:00:00+00:00,12.595624923706055,29.054058074951172,13.539999961853027,12.630000114440918,29.34000015258789,13.539999961853027,12.670000076293945,29.540000915527344,13.65999984741211,12.510000228881836,29.219999313354492,13.460000038146973,12.539999961853027,29.360000610351562,13.460000038146973,20828400,374400,127200
2024-07-23 00:00:00+00:00,12.50586986541748,28.955032348632812,13.359999656677246,12.539999961853027,29.239999771118164,13.359999656677246,12.630000114440918,29.5,13.5600004196167,12.510000228881836,29.219999313354492,13.34000015258789,12.609999656677246,29.25,13.5,22575300,225800,61800
2024-07-24 00:00:00+00:00,12.51584243774414,29.014446258544922,13.5,12.550000190734863,29.299999237060547,13.5,12.649999618530273,29.440000534057617,13.800000190734863,12.510000228881836,29.139999389648438,13.329999923706055,12.579999923706055,29.239999771118164,13.479999542236328,17329000,215400,114700
2024-07-25 00:00:00+00:00,12.316387176513672,28.84610366821289,13.119999885559082,12.350000381469727,29.1299991607666,13.119999885559082,12.5600004196167,29.31999969482422,13.510000228881836,12.34000015258789,29.040000915527344,13.109999656677246,12.510000228881836,29.309999465942383,13.5,27476800,212400,102000
2024-07-26 00:00:00+00:00,12.416114807128906,29.044157028198242,13.390000343322754,12.449999809265137,29.329999923706055,13.390000343322754,12.479999542236328,29.399999618530273,13.390000343322754,12.3100004196167,29.040000915527344,13.069999694824219,12.359999656677246,29.1299991607666,13.260000228881836,45675500,225900,63000
2024-07-29 00:00:00+00:00,12.465978622436523,29.252111434936523,13.640000343322754,12.5,29.540000915527344,13.640000343322754,12.520000457763672,29.649999618530273,13.640000343322754,12.350000381469727,29.309999465942383,13.239999771118164,12.449999809265137,29.309999465942383,13.289999961853027,20952000,247600,68300
2024-07-30 00:00:00+00:00,12.366250991821289,29.172887802124023,13.710000038146973,12.399999618530273,29.459999084472656,13.710000038146973,12.479999542236328,29.56999969482422,13.729999542236328,12.359999656677246,29.270000457763672,13.369999885559082,12.449999809265137,29.56999969482422,13.369999885559082,20995500,228500,154200
2024-07-31 00:00:00+00:00,12.396169662475586,28.83620262145996,13.59000015258789,12.430000305175781,29.1200008392334,13.59000015258789,12.479999542236328,29.489999771118164,13.699999809265137,12.380000114440918,29.1200008392334,13.510000228881836,12.399999618530273,29.459999084472656,13.680000305175781,32230200,365200,57000
2024-08-01 00:00:00+00:00,12.555733680725098,28.348356246948242,13.90999984741211,12.59000015258789,28.610000610351562,13.90999984741211,12.680000305175781,29.190000534057617,13.949999809265137,12.449999809265137,28.540000915527344,13.5,12.460000038146973,29.100000381469727,13.579999923706055,59113900,318300,196700
2024-08-02 00:00:00+00:00,12.634613037109375,28.130367279052734,13.420000076293945,12.649999618530273,28.389999389648438,13.420000076293945,12.75,28.90999984741211,13.8100004196167,12.520000457763672,28.200000762939453,13.300000190734863,12.65999984741211,28.6299991607666,13.779999732971191,57959900,314200,70300
2024-08-05 00:00:00+00:00,13.59344482421875,27.991647720336914,13.489999771118164,13.609999656677246,28.25,13.489999771118164,13.760000228881836,28.350000381469727,13.649999618530273,12.649999618530273,27.709999084472656,13.0,12.850000381469727,28.0,13.260000228881836,133145300,407200,271700
2024-08-06 00:00:00+00:00,14.042898178100586,28.635704040527344,13.470000267028809,14.0600004196167,28.899999618530273,13.470000267028809,14.180000305175781,29.190000534057617,13.59000015258789,13.800000190734863,28.260000228881836,13.399999618530273,13.859999656677246,28.260000228881836,13.399999618530273,104219100,462400,62500
2024-08-07 00:00:00+00:00,14.072861671447754,28.784330368041992,13.449999809265137,14.09000015258789,29.049999237060547,13.449999809265137,14.510000228881836,29.489999771118164,14.399999618530273,13.930000305175781,28.600000381469727,13.199999809265137,14.170000076293945,29.299999237060547,13.470000267028809,59096500,592200,165900
2024-08-08 00:00:00+00:00,14.232666969299316,28.82396697998047,13.350000381469727,14.25,29.09000015258789,13.350000381469727,14.390000343322754,29.40999984741211,13.529999732971191,14.0600004196167,28.979999542236328,13.34000015258789,14.079999923706055,29.25,13.449999809265137,44280800,623700,39600
2024-08-09 00:00:00+00:00,14.582242012023926,29.36893653869629,13.609999656677246,14.600000381469727,29.639999389648438,13.609999656677246,14.6899995803833,29.709999084472656,13.729999542236328,14.229999542236328,29.049999237060547,13.40999984741211,14.25,29.239999771118164,13.40999984741211,37787700,385000,49900
2024-08-12 00:00:00+00:00,14.682119369506836,29.54728889465332,13.670000076293945,14.699999809265137,29.81999969482422,13.670000076293945,14.739999771118164,29.950000762939453,13.8100004196167,14.5600004196167,29.40999984741211,13.609999656677246,14.619999885559082,29.40999984741211,13.609999656677246,24117200,164200,170300
2024-08-13 00:00:00+00:00,14.861900329589844,30.300338745117188,13.869999885559082,14.880000114440918,30.579999923706055,13.869999885559082,14.970000267028809,30.639999389648438,14.050000190734863,14.710000038146973,29.899999618530273,13.670000076293945,14.770000457763672,29.899999618530273,13.670000076293945,36761400,436000,95200
2024-08-14 00:00:00+00:00,14.991743087768555,31.023664474487305,14.119999885559082,15.010000228881836,31.309999465942383,14.119999885559082,15.119999885559082,31.5,14.369999885559082,14.850000381469727,30.579999923706055,13.850000381469727,14.850000381469727,30.639999389648438,13.850000381469727,53268600,518300,165100
2024-08-15 00:00:00+00:00,15.141559600830078,31.51909065246582,14.119999885559082,15.15999984741211,31.809999465942383,14.119999885559082,15.229999542236328,31.829999923706055,14.399999618530273,15.010000228881836,31.299999237060547,14.119999885559082,15.069999694824219,31.389999389648438,14.130000114440918,31738900,770600,75400
2024-08-16 00:00:00+00:00,14.951791763305664,31.360553741455078,14.260000228881836,14.970000267028809,31.649999618530273,14.260000228881836,15.289999961853027,32.18000030517578,14.5,14.850000381469727,31.5,14.119999885559082,15.229999542236328,31.889999389648438,14.119999885559082,49810300,549200,151100
2024-08-19 00:00:00+00:00,15.620976448059082,31.677627563476562,14.430000305175781,15.640000343322754,31.969999313354492,14.430000305175781,15.880000114440918,32.099998474121094,14.649999618530273,15.100000381469727,31.59000015258789,14.279999732971191,15.109999656677246,31.65999984741211,14.300000190734863,73702900,842100,256600
2024-08-20 00:00:00+00:00,15.680903434753418,31.994701385498047,14.619999885559082,15.699999809265137,32.290000915527344,14.619999885559082,15.789999961853027,32.290000915527344,14.789999961853027,15.40999984741211,31.770000457763672,14.449999809265137,15.760000228881836,32.0,14.510000228881836,30434800,527300,94900
2024-08-21 00:00:00+00:00,15.61098861694336,31.83616828918457,14.630000114440918,15.630000114440918,32.130001068115234,14.630000114440918,15.760000228881836,32.290000915527344,14.859999656677246,15.569999694824219,31.93000030517578,14.5,15.699999809265137,32.290000915527344,14.5,25842000,349200,102100
2024-08-22 00:00:00+00:00,15.50112247467041,31.48936653137207,14.699999809265137,15.520000457763672,31.780000686645508,14.699999809265137,15.630000114440918,32.0,14.8100004196167,15.470000267028809,31.3700008392334,14.529999732971191,15.579999923706055,31.989999771118164,14.600000381469727,33853100,763900,118300
2024-08-23 00:00:00+00:00,15.640952110290527,31.320919036865234,14.850000381469727,15.65999984741211,31.610000610351562,14.850000381469727,15.9399995803833,31.950000762939453,15.079999923706055,15.619999885559082,31.549999237060547,14.710000038146973,15.619999885559082,31.709999084472656,14.770000457763672,33620800,321700,119000
2024-08-26 00:00:00+00:00,15.591012001037598,31.301103591918945,14.869999885559082,15.609999656677246,31.59000015258789,14.869999885559082,15.6899995803833,31.780000686645508,15.050000190734863,15.569999694824219,31.450000762939453,14.779999732971191,15.65999984741211,31.780000686645508,14.84000015258789,13905900,410000,138800
2024-08-27 00:00:00+00:00,15.401244163513184,31.23174476623535,14.949999809265137,15.420000076293945,31.520000457763672,14.949999809265137,15.619999885559082,31.639999389648438,15.0,15.399999618530273,31.399999618530273,14.760000228881836,15.619999885559082,31.59000015258789,14.9399995803833,18690000,347300,66200
2024-08-28 00:00:00+00:00,15.65093994140625,31.964975357055664,14.970000267028809,15.670000076293945,32.2599983215332,14.970000267028809,15.770000457763672,32.27000045776367,15.039999961853027,15.170000076293945,31.31999969482422,14.789999961853027,15.300000190734863,31.5,14.949999809265137,27179000,341500,89300
2024-08-29 00:00:00+00:00,15.61098861694336,31.885705947875977,14.949999809265137,15.630000114440918,32.18000030517578,14.949999809265137,15.680000305175781,32.33000183105469,15.069999694824219,15.510000228881836,32.06999969482422,14.850000381469727,15.600000381469727,32.150001525878906,14.850000381469727,29559800,413500,61700
2024-08-30 00:00:00+00:00,15.620976448059082,31.51909065246582,14.9399995803833,15.640000343322754,31.809999465942383,14.9399995803833,15.670000076293945,32.16999816894531,15.020000457763672,15.489999771118164,31.579999923706055,14.859999656677246,15.539999961853027,32.119998931884766,14.989999771118164,51286000,969900,85400
2024-09-02 00:00:00+00:00,15.581025123596191,31.39779281616211,14.8100004196167,15.600000381469727,31.670000076293945,14.8100004196167,15.630000114440918,31.860000610351562,14.949999809265137,15.449999809265137,31.610000610351562,14.800000190734863,15.5,31.799999237060547,14.9399995803833,17133800,608700,92800
2024-09-03 00:00:00+00:00,15.75,31.91332244873047,14.930000305175781,15.75,32.189998626708984,14.930000305175781,15.890000343322754,32.189998626708984,15.020000457763672,15.600000381469727,31.670000076293945,14.890000343322754,15.600000381469727,31.670000076293945,14.960000038146973,26984600,1026800,160100
2024-09-04 00:00:00+00:00,15.869999885559082,32.16117477416992,15.069999694824219,15.869999885559082,32.439998626708984,15.069999694824219,16.110000610351562,32.79999923706055,15.229999542236328,15.800000190734863,32.13999938964844,14.9399995803833,15.84000015258789,32.13999938964844,14.9399995803833,33458800,667500,118500
2024-09-05 00:00:00+00:00,16.010000228881836,32.36936950683594,14.989999771118164,16.010000228881836,32.650001525878906,14.989999771118164,16.149999618530273,32.7599983215332,15.109999656677246,15.779999732971191,32.119998931884766,14.920000076293945,15.829999923706055,32.310001373291016,15.079999923706055,29843800,614800,79400
2024-09-06 00:00:00+00:00,15.699999809265137,32.091773986816406,14.869999885559082,15.699999809265137,32.369998931884766,14.869999885559082,16.06999969482422,32.849998474121094,15.050000190734863,15.619999885559082,32.18000030517578,14.800000190734863,16.049999237060547,32.79999923706055,14.989999771118164,19284000,439800,65500
2024-09-09 00:00:00+00:00,15.75,32.16117477416992,14.930000305175781,15.75,32.439998626708984,14.930000305175781,15.880000114440918,32.619998931884766,14.970000267028809,15.670000076293945,32.310001373291016,14.800000190734863,15.699999809265137,32.52000045776367,14.869999885559082,16779800,695500,65500
2024-09-10 00:00:00+00:00,15.800000190734863,32.22065734863281,14.84000015258789,15.800000190734863,32.5,14.84000015258789,15.850000381469727,32.61000061035156,14.989999771118164,15.529999732971191,32.22999954223633,14.699999809265137,15.680000305175781,32.43000030517578,14.989999771118164,27410100,373800,78400
2024-09-11 00:00:00+00:00,15.619999885559082,32.15126037597656,14.699999809265137,15.619999885559082,32.43000030517578,14.699999809265137,15.829999923706055,32.650001525878906,14.920000076293945,15.579999923706055,32.380001068115234,14.670000076293945,15.789999961853027,32.599998474121094,14.920000076293945,19715400,351400,68200
2024-09-12 00:00:00+00:00,15.550000190734863,32.052120208740234,14.569999694824219,15.550000190734863,32.33000183105469,14.569999694824219,15.670000076293945,32.4900016784668,14.770000457763672,15.380000114440918,32.04999923706055,14.399999618530273,15.5600004196167,32.45000076293945,14.770000457763672,21793200,430200,83500
2024-09-13 00:00:00+00:00,15.550000190734863,32.062034606933594,14.670000076293945,15.550000190734863,32.34000015258789,14.670000076293945,15.770000457763672,32.56999969482422,14.829999923706055,15.399999618530273,31.940000534057617,14.569999694824219,15.5,32.33000183105469,14.569999694824219,27724900,918900,28500
2024-09-16 00:00:00+00:00,15.430000305175781,32.131431579589844,14.579999923706055,15.430000305175781,32.40999984741211,14.579999923706055,15.600000381469727,32.54999923706055,14.710000038146973,15.289999961853027,32.27000045776367,14.510000228881836,15.539999961853027,32.34000015258789,14.670000076293945,27880800,532400,31600
2024-09-17 00:00:00+00:00,15.329999923706055,31.824094772338867,14.600000381469727,15.329999923706055,32.099998474121094,14.600000381469727,15.380000114440918,32.5,14.609999656677246,15.220000267028809,31.920000076293945,14.479999542236328,15.350000381469727,32.5,14.579999923706055,34079400,651600,60900
2024-09-18 00:00:00+00:00,15.239999771118164,31.715042114257812,14.579999923706055,15.239999771118164,31.989999771118164,14.579999923706055,15.430000305175781,32.25,14.760000228881836,15.170000076293945,31.8700008392334,14.390000343322754,15.25,32.20000076293945,14.600000381469727,32088700,474600,66300
2024-09-19 00:00:00+00:00,15.029999732971191,31.48702049255371,14.5,15.029999732971191,31.760000228881836,14.5,15.300000190734863,32.150001525878906,14.569999694824219,14.989999771118164,31.700000762939453,14.40999984741211,15.300000190734863,32.130001068115234,14.569999694824219,38153100,788300,52300
2024-09-20 00:00:00+00:00,14.75,31.260000228881836,14.119999885559082,14.75,31.260000228881836,14.119999885559082,15.119999885559082,31.8799991607666,14.489999771118164,14.640000343322754,31.1299991607666,14.109999656677246,15.100000381469727,31.549999237060547,14.489999771118164,57966500,931600,47100
2024-09-23 00:00:00+00:00,14.369999885559082,31.209999084472656,13.739999771118164,14.369999885559082,31.209999084472656,13.739999771118164,14.680000305175781,31.209999084472656,14.100000381469727,14.329999923706055,30.8799991607666,13.550000190734863,14.680000305175781,31.170000076293945,14.050000190734863,45384200,695800,109200
2024-09-24 00:00:00+00:00,14.350000381469727,31.1200008392334,13.75,14.350000381469727,31.1200008392334,13.75,14.569999694824219,31.6299991607666,13.899999618530273,14.260000228881836,30.90999984741211,13.720000267028809,14.550000190734863,31.450000762939453,13.739999771118164,44927000,618600,79300
2024-09-25 00:00:00+00:00,14.4399995803833,31.43000030517578,13.859999656677246,14.4399995803833,31.43000030517578,13.859999656677246,14.529999732971191,31.459999084472656,13.989999771118164,14.350000381469727,31.1200008392334,13.75,14.399999618530273,31.1200008392334,13.800000190734863,44200800,561300,55700
2024-09-26 00:00:00+00:00,14.8100004196167,31.8700008392334,13.75,14.8100004196167,31.8700008392334,13.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
